June 2, 2020   00:34:11
Cyclic Voltammetry
Segment 482:

Segment 483:

Segment 484:

Segment 485:

Segment 486:

Segment 487:

Segment 488:

Segment 489:

Segment 490:

Segment 491:

Segment 492:

Segment 493:

Segment 494:

Segment 495:

Segment 496:

Segment 497:

Segment 498:

Segment 499:

Segment 500:

Segment 501:

Segment 502:
Ep = 0.623V
ip = -1.375e-7A
Ah = -1.722e-8C

Segment 503:

Segment 504:

Segment 505:

Segment 506:

Segment 507:

Segment 508:

Segment 509:

Segment 510:

Segment 511:

Segment 512:

Segment 513:

Segment 514:

Segment 515:

Segment 516:

Segment 517:

Segment 518:
Ep = 0.605V
ip = -1.746e-8A
Ah = -1.022e-8C

Segment 519:

Segment 520:

Segment 521:

Segment 522:

Segment 523:

Segment 524:

Segment 525:

Segment 526:

Segment 527:

Segment 528:

Segment 529:

Segment 530:

Segment 531:

Segment 532:

Segment 533:

Segment 534:

Segment 535:

Segment 536:

Segment 537:

Segment 538:

Segment 539:

Segment 540:

Segment 541:

Segment 542:

Segment 543:

Segment 544:

Segment 545:

Segment 546:

Segment 547:

Segment 548:

Segment 549:

Segment 550:

Segment 551:

Segment 552:

Segment 553:

Segment 554:

Segment 555:

Segment 556:
Ep = 0.611V
ip = -7.404e-8A
Ah = -4.491e-9C

Segment 557:

Segment 558:

Segment 559:

Segment 560:

Segment 561:

Segment 562:
Ep = 0.611V
ip = -1.019e-7A
Ah = -1.637e-8C

Segment 563:

Segment 564:
Ep = 0.611V
ip = -1.540e-7A
Ah = -3.068e-8C

Segment 565:

Segment 566:

Segment 567:

Segment 568:

Segment 569:

Segment 570:

Segment 571:

Segment 572:

Segment 573:

Segment 574:

Segment 575:

Segment 576:

Segment 577:

Segment 578:

Segment 579:

Segment 580:

Segment 581:

Segment 582:

Segment 583:

Segment 584:

Segment 585:

Segment 586:

Segment 587:

Segment 588:

Segment 589:

Segment 590:

Segment 591:

Segment 592:

Segment 593:

Segment 594:

Segment 595:

Segment 596:

Segment 597:

Segment 598:

Segment 599:

Segment 600:

Segment 601:

Segment 602:

Segment 603:

Segment 604:

Segment 605:

Segment 606:

Segment 607:

Segment 608:

Segment 609:

Segment 610:

Segment 611:

Segment 612:

Segment 613:

Segment 614:

Segment 615:

Segment 616:

Segment 617:

Segment 618:

Segment 619:

Segment 620:

Segment 621:

Segment 622:

Segment 623:

Segment 624:

Segment 625:

Segment 626:

Segment 627:

Segment 628:

Segment 629:

Segment 630:

Segment 631:

Segment 632:

Segment 633:

Segment 634:

Segment 635:

Segment 636:

Segment 637:

Segment 638:

Segment 639:

Segment 640:

Segment 641:

Segment 642:

Segment 643:

Segment 644:

Segment 645:

Segment 646:

Segment 647:

Segment 648:

Segment 649:

Segment 650:

Segment 651:

Segment 652:

Segment 653:

Segment 654:

Segment 655:

Segment 656:

Segment 657:

Segment 658:

Segment 659:

Segment 660:

Segment 661:

Segment 662:

Segment 663:

Segment 664:

Segment 665:

Segment 666:

Segment 667:

Segment 668:

Segment 669:

Segment 670:

Segment 671:

Segment 672:

Segment 673:

Segment 674:

Segment 675:

Segment 676:

Segment 677:

Segment 678:

Segment 679:

Segment 680:

Segment 681:

Segment 682:

Segment 683:

Segment 684:

Segment 685:

Segment 686:

Segment 687:

Segment 688:

Segment 689:

Segment 690:

Segment 691:

Segment 692:

Segment 693:

Segment 694:

Segment 695:

Segment 696:

Segment 697:

Segment 698:

Segment 699:

Segment 700:

Segment 701:

Segment 702:

Segment 703:

Segment 704:

Segment 705:

Segment 706:

Segment 707:

Segment 708:

Segment 709:

Segment 710:

Segment 711:

Segment 712:

Segment 713:

Segment 714:

Segment 715:

Segment 716:

Segment 717:

Segment 718:

Segment 719:

Segment 720:

Segment 721:

Segment 722:

Segment 723:

Segment 724:

Segment 725:

Segment 726:

Segment 727:

Segment 728:

Segment 729:

Segment 730:

Segment 731:

Segment 732:

Segment 733:

Segment 734:

Segment 735:

Segment 736:

Segment 737:

Segment 738:

Segment 739:

Segment 740:

Segment 741:

Segment 742:

Segment 743:

Segment 744:

Segment 745:

Segment 746:

Segment 747:

Segment 748:

Segment 749:

Segment 750:

Segment 751:

Segment 752:

Segment 753:

Segment 754:

Segment 755:

Segment 756:

Segment 757:

Segment 758:

Segment 759:

Segment 760:

Segment 761:

Segment 762:

Segment 763:

Segment 764:

Segment 765:

Segment 766:

Segment 767:

Segment 768:

Segment 769:

Segment 770:

Segment 771:

Segment 772:

Segment 773:

Segment 774:

Segment 775:

Segment 776:

Segment 777:

Segment 778:

Segment 779:

Segment 780:

Segment 781:

Segment 782:

Segment 783:

Segment 784:

Segment 785:

Segment 786:

Segment 787:

Segment 788:

Segment 789:

Segment 790:

Segment 791:

Segment 792:

Segment 793:

Segment 794:

Segment 795:

Segment 796:

Segment 797:

Segment 798:

Segment 799:

Segment 800:

Segment 801:

Segment 802:

Segment 803:

Segment 804:

Segment 805:

Segment 806:

Segment 807:

Segment 808:

Segment 809:

Segment 810:

Segment 811:

Segment 812:

Segment 813:

Segment 814:

Segment 815:

Segment 816:

Segment 817:

Segment 818:

Segment 819:

Segment 820:

Segment 821:

Segment 822:

Segment 823:

Segment 824:

Segment 825:

Segment 826:

Segment 827:

Segment 828:

Segment 829:

Segment 830:

Segment 831:

Segment 832:

Segment 833:

Segment 834:

Segment 835:

Segment 836:

Segment 837:

Segment 838:

Segment 839:

Segment 840:

Segment 841:

Segment 842:

Segment 843:

Segment 844:

Segment 845:

Segment 846:

Segment 847:

Segment 848:

Segment 849:

Segment 850:

Segment 851:

Segment 852:

Segment 853:

Segment 854:

Segment 855:

Segment 856:
Ep = 0.544V
ip = -2.250e-7A
Ah = -5.380e-8C

Segment 857:

Segment 858:

Segment 859:

Segment 860:
Ep = 0.544V
ip = -1.125e-7A
Ah = -2.608e-8C

Segment 861:

Segment 862:

Segment 863:

Segment 864:

Segment 865:

Segment 866:

Segment 867:

Segment 868:

Segment 869:

Segment 870:

Segment 871:

Segment 872:

Segment 873:

Segment 874:

Segment 875:

Segment 876:

Segment 877:

Segment 878:

Segment 879:

Segment 880:

Segment 881:

Segment 882:

Segment 883:

Segment 884:

Segment 885:

Segment 886:

Segment 887:

Segment 888:

Segment 889:

Segment 890:

Segment 891:

Segment 892:

Segment 893:

Segment 894:

Segment 895:

Segment 896:

Segment 897:

Segment 898:

Segment 899:

Segment 900:

Segment 901:

Segment 902:
Ep = 0.406V
ip = -9.139e-7A
Ah = -1.322e-7C

Segment 903:

Segment 904:

Segment 905:

Segment 906:

Segment 907:

Segment 908:

Segment 909:

Segment 910:

Segment 911:

Segment 912:

Segment 913:

Segment 914:

Segment 915:

Segment 916:

Segment 917:

Segment 918:

Segment 919:

Segment 920:
Ep = 0.400V
ip = -1.117e-6A
Ah = -2.542e-7C

Segment 921:

Segment 922:

Segment 923:

Segment 924:
Ep = 0.406V
ip = -1.489e-6A
Ah = -5.393e-7C

Segment 925:

Segment 926:

Segment 927:

Segment 928:

Segment 929:

Segment 930:

Segment 931:

Segment 932:

Segment 933:

Segment 934:

Segment 935:

Segment 936:

Segment 937:

Segment 938:

Segment 939:

Segment 940:

Segment 941:

Segment 942:

Segment 943:

Segment 944:

Segment 945:

Segment 946:

Segment 947:

Segment 948:

Segment 949:

Segment 950:

Segment 951:

Segment 952:

Segment 953:

Segment 954:

Segment 955:

Segment 956:

Segment 957:

Segment 958:

Segment 959:

Segment 960:

Segment 961:

Segment 962:

Segment 963:

Segment 964:

Segment 965:

Segment 966:

Segment 967:

Segment 968:

Segment 969:

Segment 970:

Segment 971:

Segment 972:
Ep = 0.562V
ip = -2.446e-7A
Ah = -3.247e-8C

Segment 973:

Segment 974:

Segment 975:

Segment 976:

Segment 977:

Segment 978:

Segment 979:

Segment 980:

Segment 981:

Segment 982:

Segment 983:

Segment 984:

Segment 985:

Segment 986:

Segment 987:

Segment 988:

Segment 989:

Segment 990:

Segment 991:

Segment 992:

Segment 993:

Segment 994:

Segment 995:

Segment 996:

Segment 997:

Segment 998:

Segment 999:

Segment 1000:

Potential/V, Current/A

0.000, -1.373e-4
0.006, -1.143e-5
0.012, 9.846e-5
0.018, 1.949e-4
0.024, 2.796e-4
0.030, 3.543e-4
0.036, 4.204e-4
0.042, 4.790e-4
0.048, 5.310e-4
0.054, 5.774e-4
0.060, 6.186e-4
0.066, 6.555e-4
0.072, 6.885e-4
0.078, 7.181e-4
0.084, 7.445e-4
0.090, 7.684e-4
0.096, 7.899e-4
0.102, 8.095e-4
0.108, 8.270e-4
0.114, 8.428e-4
0.120, 8.571e-4
0.126, 8.700e-4
0.132, 8.819e-4
0.138, 8.927e-4
0.144, 9.025e-4
0.150, 9.116e-4
0.156, 9.197e-4
0.162, 9.272e-4
0.168, 9.340e-4
0.174, 9.403e-4
0.180, 9.462e-4
0.186, 9.515e-4
0.192, 9.564e-4
0.198, 9.608e-4
0.204, 9.650e-4
0.210, 9.689e-4
0.216, 9.727e-4
0.222, 9.760e-4
0.228, 9.792e-4
0.234, 9.821e-4
0.240, 9.848e-4
0.246, 9.874e-4
0.252, 9.899e-4
0.258, 9.922e-4
0.264, 9.943e-4
0.270, 9.962e-4
0.276, 9.981e-4
0.282, 9.999e-4
0.288, 1.002e-3
0.294, 1.003e-3
0.300, 1.005e-3
0.306, 1.007e-3
0.312, 1.008e-3
0.318, 1.010e-3
0.324, 1.011e-3
0.330, 1.012e-3
0.336, 1.014e-3
0.342, 1.015e-3
0.348, 1.016e-3
0.354, 1.018e-3
0.360, 1.019e-3
0.366, 1.020e-3
0.372, 1.022e-3
0.378, 1.023e-3
0.384, 1.024e-3
0.390, 1.025e-3
0.396, 1.027e-3
0.402, 1.028e-3
0.408, 1.030e-3
0.414, 1.032e-3
0.420, 1.033e-3
0.426, 1.034e-3
0.432, 1.036e-3
0.438, 1.037e-3
0.444, 1.039e-3
0.450, 1.040e-3
0.456, 1.042e-3
0.462, 1.043e-3
0.468, 1.045e-3
0.474, 1.047e-3
0.480, 1.049e-3
0.486, 1.050e-3
0.492, 1.052e-3
0.498, 1.054e-3
0.504, 1.056e-3
0.510, 1.058e-3
0.516, 1.060e-3
0.522, 1.063e-3
0.528, 1.065e-3
0.534, 1.067e-3
0.540, 1.069e-3
0.546, 1.072e-3
0.552, 1.074e-3
0.558, 1.076e-3
0.564, 1.079e-3
0.570, 1.081e-3
0.576, 1.084e-3
0.582, 1.086e-3
0.588, 1.089e-3
0.594, 1.092e-3
0.600, 1.095e-3
0.606, 1.097e-3
0.612, 1.100e-3
0.618, 1.103e-3
0.624, 1.106e-3
0.630, 1.109e-3
0.636, 1.112e-3
0.642, 1.115e-3
0.648, 1.118e-3
0.654, 1.121e-3
0.660, 1.124e-3
0.666, 1.128e-3
0.672, 1.131e-3
0.678, 1.134e-3
0.684, 1.137e-3
0.690, 1.141e-3
0.696, 1.144e-3
0.702, 1.147e-3
0.708, 1.151e-3
0.714, 1.155e-3
0.720, 1.158e-3
0.726, 1.162e-3
0.732, 1.165e-3
0.738, 1.169e-3
0.744, 1.172e-3
0.750, 1.176e-3
0.756, 1.180e-3
0.762, 1.184e-3
0.768, 1.187e-3
0.774, 1.191e-3
0.780, 1.195e-3
0.786, 1.199e-3
0.792, 1.203e-3
0.798, 1.206e-3
0.804, 1.210e-3
0.810, 1.214e-3
0.816, 1.218e-3
0.822, 1.223e-3
0.828, 1.227e-3
0.834, 1.231e-3
0.840, 1.235e-3
0.846, 1.239e-3
0.852, 1.243e-3
0.858, 1.247e-3
0.864, 1.251e-3
0.870, 1.255e-3
0.876, 1.259e-3
0.882, 1.263e-3
0.888, 1.267e-3
0.894, 1.272e-3
0.900, 1.276e-3
0.906, 1.280e-3
0.912, 1.284e-3
0.918, 1.288e-3
0.924, 1.293e-3
0.930, 1.297e-3
0.936, 1.301e-3
0.942, 1.306e-3
0.948, 1.310e-3
0.954, 1.314e-3
0.960, 1.319e-3
0.966, 1.323e-3
0.972, 1.327e-3
0.978, 1.332e-3
0.984, 1.336e-3
0.990, 1.341e-3
0.996, 1.345e-3
1.002, 1.350e-3
1.008, 1.354e-3
1.014, 1.359e-3
1.020, 1.363e-3
1.026, 1.368e-3
1.032, 1.373e-3
1.038, 1.378e-3
1.044, 1.382e-3
1.050, 1.387e-3
1.056, 1.392e-3
1.062, 1.397e-3
1.068, 1.402e-3
1.074, 1.406e-3
1.080, 1.411e-3
1.086, 1.416e-3
1.092, 1.421e-3
1.098, 1.426e-3
1.104, 1.431e-3
1.110, 1.437e-3
1.116, 1.442e-3
1.122, 1.447e-3
1.128, 1.452e-3
1.134, 1.458e-3
1.140, 1.463e-3
1.146, 1.468e-3
1.152, 1.474e-3
1.158, 1.479e-3
1.164, 1.485e-3
1.170, 1.491e-3
1.176, 1.497e-3
1.182, 1.503e-3
1.188, 1.508e-3
1.194, 1.514e-3
1.200, 1.521e-3
1.206, 1.527e-3
1.212, 1.533e-3
1.218, 1.539e-3
1.224, 1.546e-3
1.230, 1.553e-3
1.236, 1.559e-3
1.242, 1.566e-3
1.248, 1.573e-3
1.254, 1.580e-3
1.260, 1.587e-3
1.266, 1.594e-3
1.272, 1.602e-3
1.278, 1.609e-3
1.284, 1.617e-3
1.290, 1.625e-3
1.296, 1.632e-3
1.302, 1.640e-3
1.308, 1.649e-3
1.314, 1.657e-3
1.320, 1.665e-3
1.326, 1.674e-3
1.332, 1.683e-3
1.338, 1.692e-3
1.344, 1.701e-3
1.350, 1.711e-3
1.356, 1.720e-3
1.362, 1.730e-3
1.368, 1.740e-3
1.374, 1.750e-3
1.380, 1.759e-3
1.386, 1.770e-3
1.392, 1.780e-3
1.398, 1.790e-3
1.404, 1.801e-3
1.410, 1.811e-3
1.416, 1.822e-3
1.422, 1.833e-3
1.428, 1.844e-3
1.434, 1.854e-3
1.440, 1.866e-3
1.446, 1.877e-3
1.452, 1.888e-3
1.458, 1.899e-3
1.464, 1.910e-3
1.470, 1.922e-3
1.476, 1.933e-3
1.482, 1.944e-3
1.488, 1.956e-3
1.494, 1.967e-3
1.500, 1.859e-3
1.494, 1.629e-3
1.488, 1.426e-3
1.482, 1.245e-3
1.476, 1.081e-3
1.470, 9.330e-4
1.464, 7.983e-4
1.458, 6.749e-4
1.452, 5.616e-4
1.446, 4.574e-4
1.440, 3.610e-4
1.434, 2.716e-4
1.428, 1.887e-4
1.422, 1.116e-4
1.416, 3.968e-5
1.410, -2.743e-5
1.404, -9.041e-5
1.398, -1.491e-4
1.392, -2.044e-4
1.386, -2.563e-4
1.380, -3.049e-4
1.374, -3.508e-4
1.368, -3.941e-4
1.362, -4.348e-4
1.356, -4.730e-4
1.350, -5.093e-4
1.344, -5.436e-4
1.338, -5.760e-4
1.332, -6.067e-4
1.326, -6.357e-4
1.320, -6.632e-4
1.314, -6.891e-4
1.308, -7.139e-4
1.302, -7.372e-4
1.296, -7.593e-4
1.290, -7.804e-4
1.284, -8.006e-4
1.278, -8.195e-4
1.272, -8.378e-4
1.266, -8.549e-4
1.260, -8.714e-4
1.254, -8.870e-4
1.248, -9.019e-4
1.242, -9.160e-4
1.236, -9.296e-4
1.230, -9.428e-4
1.224, -9.553e-4
1.218, -9.668e-4
1.212, -9.779e-4
1.206, -9.887e-4
1.200, -9.990e-4
1.194, -1.009e-3
1.188, -1.018e-3
1.182, -1.027e-3
1.176, -1.035e-3
1.170, -1.044e-3
1.164, -1.052e-3
1.158, -1.059e-3
1.152, -1.066e-3
1.146, -1.073e-3
1.140, -1.080e-3
1.134, -1.087e-3
1.128, -1.093e-3
1.122, -1.099e-3
1.116, -1.105e-3
1.110, -1.110e-3
1.104, -1.115e-3
1.098, -1.120e-3
1.092, -1.125e-3
1.086, -1.130e-3
1.080, -1.135e-3
1.074, -1.139e-3
1.068, -1.143e-3
1.062, -1.148e-3
1.056, -1.152e-3
1.050, -1.156e-3
1.044, -1.159e-3
1.038, -1.163e-3
1.032, -1.166e-3
1.026, -1.170e-3
1.020, -1.173e-3
1.014, -1.176e-3
1.008, -1.179e-3
1.002, -1.182e-3
0.996, -1.185e-3
0.990, -1.188e-3
0.984, -1.191e-3
0.978, -1.193e-3
0.972, -1.196e-3
0.966, -1.198e-3
0.960, -1.201e-3
0.954, -1.203e-3
0.948, -1.205e-3
0.942, -1.207e-3
0.936, -1.209e-3
0.930, -1.211e-3
0.924, -1.213e-3
0.918, -1.215e-3
0.912, -1.217e-3
0.906, -1.219e-3
0.900, -1.220e-3
0.894, -1.222e-3
0.888, -1.224e-3
0.882, -1.225e-3
0.876, -1.226e-3
0.870, -1.228e-3
0.864, -1.229e-3
0.858, -1.230e-3
0.852, -1.232e-3
0.846, -1.233e-3
0.840, -1.234e-3
0.834, -1.235e-3
0.828, -1.236e-3
0.822, -1.237e-3
0.816, -1.238e-3
0.810, -1.239e-3
0.804, -1.240e-3
0.798, -1.241e-3
0.792, -1.241e-3
0.786, -1.242e-3
0.780, -1.242e-3
0.774, -1.243e-3
0.768, -1.243e-3
0.762, -1.244e-3
0.756, -1.244e-3
0.750, -1.245e-3
0.744, -1.245e-3
0.738, -1.245e-3
0.732, -1.245e-3
0.726, -1.245e-3
0.720, -1.246e-3
0.714, -1.246e-3
0.708, -1.246e-3
0.702, -1.246e-3
0.696, -1.246e-3
0.690, -1.246e-3
0.684, -1.246e-3
0.678, -1.246e-3
0.672, -1.246e-3
0.666, -1.246e-3
0.660, -1.246e-3
0.654, -1.246e-3
0.648, -1.245e-3
0.642, -1.245e-3
0.636, -1.244e-3
0.630, -1.244e-3
0.624, -1.244e-3
0.618, -1.244e-3
0.612, -1.243e-3
0.606, -1.243e-3
0.600, -1.242e-3
0.594, -1.242e-3
0.588, -1.241e-3
0.582, -1.240e-3
0.576, -1.240e-3
0.570, -1.239e-3
0.564, -1.238e-3
0.558, -1.238e-3
0.552, -1.237e-3
0.546, -1.237e-3
0.540, -1.236e-3
0.534, -1.235e-3
0.528, -1.235e-3
0.522, -1.234e-3
0.516, -1.233e-3
0.510, -1.232e-3
0.504, -1.232e-3
0.498, -1.231e-3
0.492, -1.230e-3
0.486, -1.229e-3
0.480, -1.228e-3
0.474, -1.228e-3
0.468, -1.227e-3
0.462, -1.226e-3
0.456, -1.226e-3
0.450, -1.225e-3
0.444, -1.224e-3
0.438, -1.224e-3
0.432, -1.223e-3
0.426, -1.222e-3
0.420, -1.222e-3
0.414, -1.221e-3
0.408, -1.221e-3
0.402, -1.221e-3
0.396, -1.220e-3
0.390, -1.219e-3
0.384, -1.219e-3
0.378, -1.218e-3
0.372, -1.218e-3
0.366, -1.217e-3
0.360, -1.217e-3
0.354, -1.217e-3
0.348, -1.217e-3
0.342, -1.216e-3
0.336, -1.216e-3
0.330, -1.216e-3
0.324, -1.215e-3
0.318, -1.215e-3
0.312, -1.215e-3
